;	V3 text file written for MicroBrightField products.
                              (    3.39   435.95    23.98     1.39)  ; 178
                              (    4.03   436.81    23.58     1.39)  ; 179
                              (    4.16   437.38    23.44     1.39)  ; 180
                              (    4.37   438.48    23.43     1.39)  ; 181
                              (    4.42   438.88    23.45     1.39)  ; 182
                              (    4.45   439.14    23.45     1.39)  ; 183
                              (    4.16   440.57    23.26     1.39)  ; 184
                              (    3.82   442.06    23.08     1.39)  ; 185
                              (    3.83   442.67    23.09     1.39)  ; 186
                              (    4.06   443.43    23.10     1.39)  ; 187
                              (    4.16   443.75    23.09     1.39)  ; 188
                              (    4.26   444.54    23.06     1.39)  ; 189
                              (    3.79   446.05    22.82     1.39)  ; 190
                              (    3.70   446.47    22.74     1.39)  ; 191
                              (    3.72   446.59    22.62     1.39)  ; 192
                              (    3.82   447.38    22.64     1.39)  ; 193
                              (    3.89   448.96    22.49     1.39)  ; 194
                              (    3.95   449.49    22.39     1.39)  ; 195
                              (    4.14   450.46    22.37     1.39)  ; 196
                              (    4.46   452.01    22.32     1.39)  ; 197
                              (    4.73   452.57    21.81     1.39)  ; 198
                              (    4.69   453.83    21.71     1.39)  ; 199
                              (    4.34   455.80    21.77     1.39)  ; 200
                              (    4.22   457.01    21.76     1.39)  ; 201
                              (    4.03   458.16    21.88     1.39)  ; 202
                              (    3.86   459.90    22.18     1.39)  ; 203
                              (    3.83   460.24    22.30     1.39)  ; 204
                              (    3.93   461.02    23.21     1.39)  ; 205
                              (    4.14   461.66    23.55     1.39)  ; 206
                              (    4.55   462.33    23.92     1.39)  ; 207
                              (    4.87   462.69    24.09     1.39)  ; 208
                              (    5.70   465.12    24.82     1.39)  ; 209
                              (    5.56   465.59    24.96     1.39)  ; 210
                              (    4.96   467.73    25.15     1.39)  ; 211
                              (    4.47   469.11    25.22     1.39)  ; 212
                              (    4.63   469.83    25.25     1.39)  ; 213
                              (    4.71   470.47    25.35     1.39)  ; 214
                              (    4.75   471.33    25.71     1.39)  ; 215
                              (    4.92   472.64    25.45     1.39)  ; 216
                              (    4.88   473.44    24.97     1.39)  ; 217
                              (    4.73   474.39    24.58     1.39)  ; 218
                              (    4.05   475.86    23.66     1.39)  ; 219
                              (    4.12   476.39    23.41     1.39)  ; 220
                              (    3.94   477.07    23.29     1.39)  ; 221
                              (    3.88   477.61    23.69     1.39)  ; 222
                              (    3.54   478.64    25.09     1.39)  ; 223
                              (    3.52   478.97    25.22     1.39)  ; 224
                              (    3.43   479.39    25.39     1.39)  ; 225
                              (    3.23   480.40    25.66     1.39)  ; 226
                              (    3.16   480.94    25.79     1.39)  ; 227
                              (    3.27   481.26    25.83     1.39)  ; 228
                              (    3.27   481.26    25.89     1.39)  ; 229
                              (    3.17   481.53    25.92     1.39)  ; 230
                              (    3.20   481.80    25.94     1.39)  ; 231
                              (    2.93   483.35    26.03     1.39)  ; 232
                              (    2.74   484.51    26.05     1.39)  ; 233
                              (    3.42   486.18    26.12     1.39)  ; 234
                              (    3.49   486.70    26.33     1.39)  ; 235
                              (    3.73   487.60    26.64     1.39)  ; 236
                              (    3.77   488.46    26.75     1.39)  ; 237
                              (    3.70   489.47    26.80     1.39)  ; 238
                              (    3.60   490.33    26.84     1.39)  ; 239
                              (    3.36   491.56    26.86     1.39)  ; 240
                              (    3.46   492.34    26.90     1.39)  ; 241
                              (    3.38   493.35    26.95     1.39)  ; 242
                              (    2.64   494.30    26.96     1.39)  ; 243
                              (    2.54   494.58    26.96     1.39)  ; 244
                              (    2.57   495.90    26.85     1.39)  ; 245
                              (    2.71   496.48    26.38     1.39)  ; 246
                              (    3.05   497.56    26.40     1.39)  ; 247
                              (    3.35   498.39    26.50     1.39)  ; 248
                              (    3.39   499.24    28.06     1.39)  ; 249
                              (    3.49   500.63    28.15     1.39)  ; 250
                              (    3.49   500.63    28.14     1.39)  ; 251
                              (    3.67   503.13    26.85     1.39)  ; 252
                              (    3.84   505.49    29.57     1.39)  ; 253
                              (    3.91   506.61    30.42     1.39)  ; 254
                              (    3.90   507.08    30.89     1.39)  ; 255
                              (    3.87   507.88    31.02     1.39)  ; 256
                              (    3.46   509.32    31.03     1.39)  ; 257
                              (    3.06   509.96    31.03     1.39)  ; 258
                              (    2.29   511.12    31.03     1.39)  ; 259
                              (    1.89   511.63    31.03     1.39)  ; 260
                              (    1.54   512.07    31.03     1.39)  ; 261
                              (    1.46   513.55    31.82     1.39)  ; 262
                              (    1.40   514.68    31.83     1.39)  ; 263
                              (    1.37   517.13    31.86     1.39)  ; 264
                              (    1.43   519.18    31.89     1.39)  ; 265
                              (    1.50   519.70    31.93     1.39)  ; 266
                              (    1.63   521.35    31.96     1.39)  ; 267
                              (    1.61   523.34    31.99     1.39)  ; 268
                              (    1.65   524.66    32.01     1.39)  ; 269
                              (    1.47   526.40    32.11     1.39)  ; 270
                              (    1.13   527.91    32.17     1.39)  ; 271
                              (    0.86   528.99    32.28     1.39)  ; 272
                              (    0.33   531.65    32.33     1.39)  ; 273
                              (    0.26   532.65    32.37     1.39)  ; 274
                              (    0.10   534.06    32.40     1.39)  ; 275
                              (   -0.27   536.36    32.44     1.39)  ; 276
                              (   -0.47   536.91    32.44     1.39)  ; 277
                              (   -0.46   537.51    32.45     1.39)  ; 278
                              (   -1.12   539.12    32.51     1.39)  ; 279
                              (   -1.57   540.89    32.66     1.39)  ; 280
                              (   -1.56   541.96    32.82     1.39)  ; 281
                              (   -1.41   542.66    32.87     1.39)  ; 282
                              (   -0.93   544.33    33.00     1.39)  ; 283
                              (   -0.79   544.44    33.00     1.39)  ; 284
                              (   -0.44   545.07    33.01     1.39)  ; 285
                              (   -0.03   545.74    33.03     1.39)  ; 286
                              (    0.24   546.31    33.04     1.39)  ; 287
                              (    0.24   546.31    33.05     1.39)  ; 288
                              (    0.65   547.46    33.05     1.39)  ; 289
                              (    0.65   547.46    33.06     1.39)  ; 290
                              (    1.05   548.90    33.10     1.39)  ; 291
                              (    0.87   549.58    33.28     1.39)  ; 292
                              (    0.86   550.04    33.44     1.39)  ; 293
                              (    0.47   550.69    33.88     1.39)  ; 294
                              (    0.41   551.23    33.91     1.39)  ; 295
                              (    0.21   552.25    34.15     1.39)  ; 296
                              (    0.15   552.92    34.34     1.39)  ; 297
                              (    0.09   553.45    34.34     1.39)  ; 298
                              (   -1.00   554.85    34.05     1.39)  ; 299
                              (   -1.11   554.99    33.45     1.39)  ; 300
                              (   -1.34   555.28    32.11     1.39)  ; 301
                              (   -1.42   555.70    31.90     1.39)  ; 302
                              (   -1.56   556.18    31.63     1.39)  ; 303
                              (   -1.58   557.58    31.46     1.39)  ; 304
                              (   -1.52   558.10    31.50     1.39)  ; 305
                              (   -1.66   560.70    32.01     1.39)  ; 306
                              (   -1.59   562.28    32.37     1.39)  ; 307
                              (   -1.49   563.66    33.33     1.39)  ; 308
                              (   -1.26   565.49    33.83     1.39)  ; 309
                              (   -1.21   566.94    34.64     1.39)  ; 310
                              (   -1.21   568.00    34.92     1.39)  ; 311
                              (   -1.15   568.99    35.26     1.39)  ; 312
                              (   -1.42   570.54    35.34     1.39)  ; 313
                              (   -1.57   572.09    35.80     1.39)  ; 314
                              (   -1.49   573.21    36.03     1.39)  ; 315
                              (   -1.37   574.72    36.54     1.39)  ; 316
                              (   -1.22   575.89    36.76     1.39)  ; 317
                              (   -1.24   576.83    36.78     1.39)  ; 318
                              (   -1.43   577.38    36.84     1.39)  ; 319
                              (   -1.56   578.45    36.85     1.39)  ; 320
                              (   -1.61   578.66    36.89     1.39)  ; 321
                              (   -1.75   580.20    36.90     1.39)  ; 322
                              (   -1.73   580.80    36.96     1.39)  ; 323
                              (   -1.52   582.03    37.01     1.39)  ; 324
                              (   -1.52   582.50    37.04     1.39)  ; 325
                              (   -1.36   583.34    37.06     1.39)  ; 326
                              (   -1.22   584.38    37.09     1.39)  ; 327
                              (   -1.12   584.70    37.13     1.39)  ; 328
                              (   -1.15   585.50    37.16     1.39)  ; 329
                              (   -1.15   585.50    37.17     1.39)  ; 330
                              (   -1.26   587.31    37.26     1.39)  ; 331
                              (   -1.23   588.03    37.27     1.39)  ; 332
                              (   -1.93   589.84    37.30     1.39)  ; 333
                              (   -2.47   591.89    37.33     1.39)  ; 334
                              (   -2.45   592.16    37.36     1.39)  ; 335
                              (   -2.35   592.94    37.42     1.39)  ; 336
                              (   -2.46   594.15    37.45     1.39)  ; 337
                              (   -2.59   594.76    37.46     1.39)  ; 338
                              (   -3.02   596.07    37.48     1.39)  ; 339
                              (   -3.02   596.07    37.69     1.39)  ; 340
                              (   -3.03   597.00    38.00     1.39)  ; 341
                              (   -2.79   598.37    38.38     1.39)  ; 342
                              (   -2.77   598.63    38.39     1.39)  ; 343
                              (   -2.00   600.99    38.47     1.39)  ; 344
                              (   -1.99   601.58    38.66     1.39)  ; 345
                              (   -1.92   601.64    38.71     1.39)  ; 346
                              (   -2.16   603.46    38.85     1.39)  ; 347
                              (   -2.21   604.73    39.06     1.39)  ; 348
                              (   -2.52   606.49    39.19     1.39)  ; 349
                              (   -2.48   607.21    39.29     1.39)  ; 350
                              (   -2.65   608.03    39.42     1.39)  ; 351
                              (   -3.22   609.36    39.55     1.39)  ; 352
                              (   -3.31   609.64    39.57     1.39)  ; 353
                              (   -3.30   610.23    39.59     1.39)  ; 354
                              (   -3.55   610.86    39.59     1.39)  ; 355
                              (   -3.55   611.46    39.59     1.39)  ; 356
                              (   -3.51   611.71    39.59     1.39)  ; 357
                              (   -3.45   613.30    39.59     1.39)  ; 358
                              (   -3.26   613.98    39.59     1.39)  ; 359
                              (   -2.86   615.12    39.62     1.39)  ; 360
                              (   -2.72   615.70    39.70     1.39)  ; 361
                              (   -2.20   617.15    39.78     1.39)  ; 362
                              (   -2.03   618.00    39.80     1.39)  ; 363
                              (   -1.57   619.07    39.82     1.39)  ; 364
                              (   -1.14   620.34    39.86     1.39)  ; 365
                              (   -0.59   622.67    39.90     1.39)  ; 366
                              (   -0.47   624.17    39.99     1.39)  ; 367
                              (   -0.50   626.03    40.04     1.39)  ; 368
                              (   -0.72   627.98    39.84     1.39)  ; 369
                              (   -0.74   628.92    39.20     1.39)  ; 370
                              (   -1.06   630.55    39.13     1.39)  ; 371
                              (   -1.34   632.57    38.82     1.39)  ; 372
                              (   -1.26   633.22    38.28     1.39)  ; 373
                              (   -1.28   634.16    38.06     1.39)  ; 374
                              (   -1.27   635.35    37.76     1.39)  ; 375
                              (   -0.81   636.89    37.56     1.39)  ; 376
                              (   -0.79   639.14    37.60     1.39)  ; 377
                              (   -0.86   640.14    37.63     1.39)  ; 378
                              (   -0.75   640.46    37.66     1.39)  ; 379
                              (   -0.85   641.34    37.67     1.39)  ; 380
                              (   -0.85   641.34    37.70     1.39)  ; 381
                              (   -0.60   643.89    37.70     1.39)  ; 382
                              (   -0.44   644.60    37.71     1.39)  ; 383
                              (   -0.31   645.64    37.79     1.39)  ; 384
                              (   -0.22   646.89    37.87     1.39)  ; 385
                              (   -0.41   648.04    37.97     1.39)  ; 386
                              (   -0.30   648.36    38.19     1.39)  ; 387
                              (   -0.54   650.18    38.39     1.39)  ; 388
                              (   -0.52   650.91    38.59     1.39)  ; 389
                              (   -0.41   651.22    38.86     1.39)  ; 390
                              (   -0.48   651.76    38.86     1.39)  ; 391
                              (   -0.64   653.64    38.96     1.39)  ; 392
                              (   -0.64   654.11    39.13     1.39)  ; 393
                              (   -1.18   656.16    39.09     1.39)  ; 394
                              (   -1.91   657.84    38.55     1.39)  ; 395
                              (   -2.26   658.74    38.13     1.39)  ; 396
                              (   -2.72   660.86    37.47     1.39)  ; 397
                              (   -2.59   664.02    36.76     1.39)  ; 398
                              (   -2.55   664.88    36.64     1.39)  ; 399
                              (   -2.54   667.13    36.63     1.39)  ; 400
                              (   -2.61   668.13    36.63     1.39)  ; 401
                              (   -2.67   668.68    36.60     1.39)  ; 402
                              (   -2.98   669.97    36.45     1.39)  ; 403
                              (   -3.04   670.51    36.37     1.39)  ; 404
                              (   -3.10   671.64    36.32     1.39)  ; 405
                              (   -3.10   672.24    36.34     1.39)  ; 406
                              (   -3.60   675.61    36.34     1.39)  ; 407
                              (   -3.60   675.61    36.38     1.39)  ; 408
                              (   -3.62   675.65    36.36     1.39)  ; 409
                              (   -3.62   678.37    36.36     1.39)  ; 410
                              (   -3.53   679.62    36.38     1.39)  ; 411
                              (   -3.44   680.40    36.39     1.39)  ; 412
                              (   -4.16   684.67    36.39     1.39)  ; 413
                              (   -4.15   685.26    36.39     1.39)  ; 414
                              (   -4.17   686.20    36.39     1.39)  ; 415
                              (   -4.39   688.15    36.37     1.39)  ; 416
                              (   -5.33   694.96    36.37     1.39)  ; 417
                              (   -5.42   696.90    36.38     1.39)  ; 418
                              (   -5.80   699.19    36.38     1.39)  ; 419
                              (   -5.59   701.36    36.37     1.39)  ; 420
                              (   -5.54   702.34    36.37     1.39)  ; 421
                              (   -5.39   703.52    36.67     1.39)  ; 422
                              (   -5.40   703.98    36.76     1.39)  ; 423
                              (   -5.37   705.30    36.87     1.39)  ; 424
                              (   -5.16   707.00    37.20     1.39)  ; 425
                              (   -5.09   707.99    37.30     1.39)  ; 426
                              (   -5.08   709.18    37.64     1.39)  ; 427
                              (   -5.02   710.77    37.92     1.39)  ; 428
                              (   -5.06   712.03    38.87     1.39)  ; 429
                              (   -4.91   712.74    38.95     1.39)  ; 430
                              (   -4.68   713.98    39.28     1.39)  ; 431
                              (   -4.54   716.22    40.07     1.39)  ; 432
                              (   -4.50   717.07    40.15     1.39)  ; 433
                              (   -4.71   720.68    40.77     1.39)  ; 434
                              (   -4.79   721.08    40.96     1.39)  ; 435
                              (   -4.69   721.87    41.05     1.39)  ; 436
                              (   -4.74   723.59    41.10     1.39)  ; 437
                              (   -4.69   724.59    41.10     1.39)  ; 438
                              (   -4.75   726.19    41.12     1.39)  ; 439
                              (   -4.71   726.45    41.13     1.39)  ; 440
                              (   -5.00   728.47    41.15     1.39)  ; 441
                              (   -4.98   728.60    41.15     1.39)  ; 442
                              (   -5.23   729.83    41.17     1.39)  ; 443
                              (   -5.79   732.81    41.27     1.39)  ; 444
                              (   -6.57   735.62    41.36     1.39)  ; 445
                              (   -6.57   735.62    41.63     1.39)  ; 446
                              (   -6.80   737.91    41.88     1.39)  ; 447
                              (   -6.98   738.59    42.00     1.39)  ; 448
                              (   -6.80   739.56    42.08     1.39)  ; 449
                              (   -6.50   741.45    42.11     1.39)  ; 450
                              (   -6.46   741.71    42.12     1.39)  ; 451
                              (   -6.75   743.08    42.15     1.21)  ; 452
                              (   -6.60   743.66    42.37     1.21)  ; 453
                              (   -6.61   744.73    42.69     1.21)  ; 454
                              (   -6.73   744.87    42.80     1.21)  ; 455
                              (   -6.61   745.79    42.92     1.21)  ; 456
                              (   -6.58   747.11    43.04     1.21)  ; 457
                              (   -6.48   748.95    43.63     1.21)  ; 458
                              (   -6.69   751.03    43.88     1.21)  ; 459
                              (   -6.91   752.98    43.95     1.21)  ; 460
                              (   -6.72   753.96    43.98     1.21)  ; 461
                              (   -6.60   755.47    44.08     1.21)  ; 462
                              (   -6.52   756.58    44.23     1.21)  ; 463
                              (   -6.16   758.40    44.41     1.21)  ; 464
                              (   -6.04   759.44    44.50     1.21)  ; 465
                              (   -6.11   760.44    44.54     1.21)  ; 466
                              (   -6.12   761.98    45.20     1.21)  ; 467
                              (   -6.29   763.25    45.30     1.21)  ; 468
                              (   -6.47   765.00    45.84     1.21)  ; 469
                              (   -6.48   766.06    46.10     1.21)  ; 470
                              (   -6.73   767.74    45.77     1.21)  ; 471
                              (   -6.72   768.35    45.31     1.21)  ; 472
                              (   -6.69   769.06    44.66     1.21)  ; 473
                              (   -6.77   770.53    44.08     1.21)  ; 474
                              (   -6.83   771.67    43.81     1.21)  ; 475
                              (   -6.82   772.27    43.28     1.21)  ; 476
                              (   -6.95   773.94    42.98     1.21)  ; 477
                              (   -6.97   774.28    42.83     1.21)  ; 478
                              (   -6.96   775.47    42.43     1.21)  ; 479
                              (   -6.91   775.86    42.23     1.21)  ; 480
                              (   -7.08   777.60    42.07     1.21)  ; 481
                              (   -7.08   779.26    41.94     1.21)  ; 482
                              (   -6.96   781.24    41.68     1.21)  ; 483
                              (   -7.18   783.79    41.55     1.21)  ; 484
                              (   -7.32   786.39    41.41     1.21)  ; 485
                              (   -7.31   786.52    41.28     1.21)  ; 486
                              (   -7.34   787.78    41.10     1.21)  ; 487
                              (   -7.58   789.60    41.10     1.21)  ; 488
                              (   -8.13   793.18    41.00     1.21)  ; 489
                              (   -8.00   794.22    40.98     1.21)  ; 490
                              (   -7.78   795.93    40.98     1.21)  ; 491
                              (   -7.77   799.24    40.97     1.21)  ; 492
                              (   -7.59   800.67    40.95     1.21)  ; 493
                              (   -7.42   803.63    40.90     1.21)  ; 494
                              (   -7.34   804.61    40.59     1.21)  ; 495
                              (   -7.27   807.25    40.42     1.21)  ; 496
                              (   -7.11   809.15    40.34     1.21)  ; 497
                              (   -7.37   810.25    40.27     1.21)  ; 498
                              (   -7.32   810.63    40.27     1.21)  ; 499
                              (   -7.58   813.39    40.14     1.21)  ; 500
                              (   -7.60   813.72    40.04     1.21)  ; 501
                              (   -7.53   814.24    40.00     1.21)  ; 502
                              (   -7.56   815.04    39.90     1.21)  ; 503
                              (   -7.64   815.45    39.88     1.21)  ; 504
                              (   -7.76   816.66    39.90     1.21)  ; 505
                              (   -7.76   816.66    39.91     1.21)  ; 506
                              (
                                (   -9.72   817.95    39.30     1.21)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                (  -11.17   820.12    38.75     1.21)  ; 2
                                (  -12.44   821.73    38.03     1.21)  ; 3
                                (  -12.88   822.44    37.72     1.21)  ; 4
                                (  -13.52   823.72    37.58     1.21)  ; 5
                                (  -16.18   831.07    39.96     1.21)  ; 6
                                (  -17.17   833.25    41.24     1.21)  ; 7
                                (  -17.80   835.11    41.96     1.21)  ; 8
                                (  -17.97   835.93    42.44     1.21)  ; 9
                                (  -18.32   836.83    42.76     1.21)  ; 10
                                (  -18.64   838.46    43.48     1.21)  ; 11
                                (  -18.97   840.56    44.42     1.21)  ; 12
                                (  -19.36   842.26    44.64     1.21)  ; 13
                                (  -19.52   843.68    44.81     1.21)  ; 14
                                (  -19.95   844.98    44.81     1.21)  ; 15
                                (  -20.05   845.27    44.81     1.21)  ; 16
                                (  -20.10   845.34    44.81     1.21)  ; 17
                                (  -20.84   847.48    44.98     1.21)  ; 18
                                (  -20.99   848.30    45.03     1.21)  ; 19
                                (  -21.24   849.52    45.08     1.21)  ; 20
                                (  -21.47   850.87    45.31     1.21)  ; 21
                                (  -23.03   854.84    45.41     1.21)  ; 22
                                (  -23.07   855.05    45.46     1.21)  ; 23
                                (  -23.66   856.71    45.49     1.21)  ; 24
                                (  -24.10   858.02    45.52     1.21)  ; 25
                                (  -24.30   859.04    45.63     1.21)  ; 26
                                (  -24.87   860.83    46.00     1.21)  ; 27
                                (  -24.92   861.49    46.09     1.21)  ; 28
                                (  -25.08   861.86    46.52     1.21)  ; 29
                                (  -25.56   862.77    46.69     1.21)  ; 30
                                (  -25.67   862.91    46.71     1.21)  ; 31
                                (  -26.24   865.30    46.72     1.21)  ; 32
                                (  -26.45   866.59    46.66     1.21)  ; 33
                                (  -27.18   869.79    46.72     1.21)  ; 34
                                (  -27.28   872.20    46.81     1.21)  ; 35
                                (  -27.46   874.54    46.87     1.21)  ; 36
                                (  -27.63   876.28    46.88     1.21)  ; 37
                                (  -27.87   878.10    46.90     1.21)  ; 38
                                (  -28.16   879.52    46.90     1.21)  ; 39
                                (  -28.40   882.41    46.90     1.21)  ; 40
                                (  -28.41   883.34    46.93     1.21)  ; 41
                                (  -29.20   887.68    47.22     1.21)  ; 42
                                (  -29.12   888.80    47.55     1.21)  ; 43
                                (  -29.35   890.15    47.63     1.21)  ; 44
                                (  -29.36   891.21    47.65     1.21)  ; 45
                                (  -29.63   893.83    47.70     1.21)  ; 46
                                (  -30.04   897.39    47.83     1.21)  ; 47
                                (  -30.52   899.38    47.87     1.21)  ; 48
                                (  -31.51   902.15    47.92     1.21)  ; 49
                                (  -32.57   904.73    47.94     1.21)  ; 50
                                (  -33.38   906.82    47.94     1.21)  ; 51
                                (  -33.70   907.99    47.93     1.21)  ; 52
                                (  -34.03   909.02    47.93     1.21)  ; 53
                                (  -34.06   909.35    47.93     1.21)  ; 54
                                (  -34.05   909.95    47.93     1.21)  ; 55
                                (  -34.45   911.52    47.93     1.21)  ; 56
                                (  -34.62   912.80    47.93     1.21)  ; 57
                                (  -35.05   914.11    47.93     1.21)  ; 58
                                (  -35.32   915.21    47.95     1.21)  ; 59
                                (  -35.44   915.82    47.99     1.21)  ; 60
                                (  -35.47   916.15    48.02     1.21)  ; 61
                                (  -35.72   917.24    48.08     1.21)  ; 62
                                (  -36.09   918.02    48.09     1.21)  ; 63
                                (  -36.29   918.57    48.15     1.21)  ; 64
                                (  -36.43   919.05    48.23     1.21)  ; 65
                                (  -37.25   921.01    48.60     1.21)  ; 66
                                (  -38.50   922.62    48.60     1.21)  ; 67
                                (  -39.08   923.35    48.60     1.21)  ; 68
                                (  -40.44   924.65    48.60     1.21)  ; 69
                                (  -43.70   928.82    48.67     1.21)  ; 70
                                (  -44.11   929.80    48.71     1.21)  ; 71
                                (  -44.03   932.42    48.84     1.21)  ; 72
                                (  -44.07   933.68    48.86     1.21)  ; 73
                                (  -43.96   934.59    48.87     1.21)  ; 74
                                (  -44.27   937.42    48.89     1.21)  ; 75
                                (  -44.61   938.92    48.95     1.21)  ; 76
                                (  -44.73   939.53    48.96     1.21)  ; 77
                                (  -45.43   941.93    48.99     1.21)  ; 78
                                (  -45.49   943.53    49.06     1.21)  ; 79
                                (  -45.86   945.37    49.26     1.21)  ; 80
                                (  -46.89   948.81    49.72     1.21)  ; 81
                                (  -46.83   949.33    49.96     1.21)  ; 82
                                (  -47.27   951.57    50.15     1.21)  ; 83
                                (  -47.35   952.57    50.34     1.21)  ; 84
                                (  -47.50   953.99    50.75     1.21)  ; 85
                                (  -47.79   955.41    50.86     1.21)  ; 86
                                (  -48.08   956.84    50.51     1.21)  ; 87
                                (  -49.04   959.28    49.84     1.21)  ; 88
                                (  -49.46   961.18    48.76     1.21)  ; 89
                                (  -49.59   962.26    48.29     1.21)  ; 90
                                (  -50.04   963.44    47.67     1.21)  ; 91
                                (  -51.00   965.88    47.29     1.21)  ; 92
                                (  -51.86   968.04    47.31     1.21)  ; 93
                                (  -52.03   968.26    47.31     1.21)  ; 94
                                (  -53.63   970.31    47.31     1.21)  ; 95
                                (  -55.52   972.73    47.35     1.21)  ; 96
                                (  -55.85   973.29    47.48     1.21)  ; 97
                                (  -56.92   976.94    47.56     1.21)  ; 98
                                (  -58.47   981.97    47.78     1.21)  ; 99
                                (  -58.47   981.97    47.79     1.21)  ; 100
                                (  -60.93   987.84    47.87     1.21)  ; 101
                                (  -60.99   987.91    47.90     1.21)  ; 102
                                (  -61.90   989.08    47.96     1.21)  ; 103
                                (  -62.99   990.47    47.97     1.21)  ; 104
                                (  -63.42   991.06    47.98     1.21)  ; 105
                                (  -63.59   991.27    48.08     1.21)  ; 106
                                (  -65.30   993.01    48.21     1.21)  ; 107
                                (  -67.42   994.65    48.25     1.21)  ; 108
                                (  -68.22   995.67    48.38     1.21)  ; 109
                                (  -70.28   998.31    48.52     1.21)  ; 110
                                (  -71.31   999.63    48.65     1.21)  ; 111
                                (  -72.91  1001.68    49.28     1.21)  ; 112
                                (  -73.29  1002.33    49.59     1.21)  ; 113
                                (  -74.02  1003.41    49.79     1.21)  ; 114
                                (  -74.47  1004.58    49.81     1.21)  ; 115
                                (  -75.09  1005.99    49.94     1.21)  ; 116
                                (  -75.79  1007.80    50.09     1.21)  ; 117
                                (  -76.72  1009.90    50.28     1.21)  ; 118
                                (  -78.13  1011.99    50.31     1.21)  ; 119
                                (  -79.51  1014.21    50.30     1.21)  ; 120
                                (  -80.12  1015.16    50.30     1.21)  ; 121
                                (  -81.87  1017.55    50.30     1.21)  ; 122
                                (  -82.57  1018.90    50.30     1.21)  ; 123
                                (  -83.59  1020.81    50.31     1.21)  ; 124
                                (  -83.94  1021.71    50.31     1.21)  ; 125
                                (  -84.81  1023.28    50.31     1.21)  ; 126
                                (  -84.91  1023.56    50.31     1.21)  ; 127
                                (  -85.41  1024.81    50.31     1.21)  ; 128
                                (  -85.81  1025.92    50.35     1.21)  ; 129
                                (  -87.37  1029.88    50.54     1.21)  ; 130
                                (  -88.35  1031.59    50.54     1.21)  ; 131
                                (  -88.79  1032.32    50.54     1.21)  ; 132
                                (  -89.69  1033.62    50.54     1.21)  ; 133
                                (  -90.75  1035.73    50.55     1.21)  ; 134
                                (  -91.10  1036.64    50.55     1.21)  ; 135
                                (  -93.28  1039.89    50.55     1.21)  ; 136
                                (  -95.60  1042.55    50.54     1.21)  ; 137
                                (  -95.79  1042.64    50.54     1.21)  ; 138
                                (  -97.66  1045.63    50.76     1.21)  ; 139
                                (  -98.23  1046.36    51.25     1.21)  ; 140
                                ( -101.20  1050.17    51.84     1.21)  ; 141
                                ( -102.29  1051.56    52.06     1.21)  ; 142
                                ( -103.04  1052.52    52.11     1.21)  ; 143
                                ( -105.51  1055.54    52.42     1.21)  ; 144
                                ( -106.14  1056.34    52.92     1.21)  ; 145
                                ( -108.87  1058.93    53.35     1.21)  ; 146
                                ( -109.61  1059.42    53.35     1.21)  ; 147
                                ( -111.95  1061.35    53.93     1.21)  ; 148
                                ( -113.63  1062.75    54.14     1.21)  ; 149
                                ( -114.05  1063.12    54.14     1.21)  ; 150
                                ( -115.65  1064.71    54.49     1.21)  ; 151
                                ( -118.16  1066.88    54.52     1.21)  ; 152
                                ( -118.89  1067.49    54.52     1.21)  ; 153
                                ( -120.00  1068.62    54.62     1.21)  ; 154
                                ( -127.02  1073.51    55.17     1.21)  ; 155
                                ( -128.19  1074.25    55.51     1.21)  ; 156
                                ( -131.25  1075.75    55.90     1.21)  ; 157
                                ( -131.84  1076.36    55.93     1.21)  ; 158
                                ( -133.63  1078.49    55.96     1.21)  ; 159
                                ( -133.98  1078.93    56.07     1.21)  ; 160
                                 Normal
                              |
                                (   -7.48   817.73    40.02     1.21)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                (   -7.43   818.12    40.39     1.21)  ; 2
                                (   -7.17   819.15    40.65     1.21)  ; 3
                                (   -6.97   820.72    40.91     1.21)  ; 4
                                (   -6.72   822.81    41.17     1.21)  ; 5
                                (   -6.63   823.46    41.39     1.21)  ; 6
                                (   -6.58   825.51    41.54     1.21)  ; 7
                                (   -6.47   827.36    41.84     1.21)  ; 8
                                (   -6.62   830.42    43.37     1.21)  ; 9
                                (   -6.80   831.71    44.06     1.21)  ; 10
                                (   -6.74   832.69    44.48     1.21)  ; 11
                                (   -6.86   832.84    44.48     1.21)  ; 12
                                (   -6.76   834.69    45.00     1.21)  ; 13
                                (   -6.75   835.87    45.72     1.21)  ; 14
                                (   -6.29   837.41    45.90     1.21)  ; 15
                                (   -5.88   839.02    46.42     1.21)  ; 16
                                (   -5.62   840.65    46.51     1.21)  ; 17
                                (   -5.33   842.40    46.51     1.21)  ; 18
                                (   -5.21   843.91    46.51     1.21)  ; 19
                                (   -5.06   845.68    46.51     1.21)  ; 20
                                (   -5.07   848.14    46.65     1.21)  ; 21
                                (   -5.63   852.19    46.70     1.21)  ; 22
                                (   -5.45   853.16    47.19     1.21)  ; 23
                                (   -5.33   854.07    47.37     1.21)  ; 24
                                (   -5.24   856.98    47.57     1.21)  ; 25
                                (   -5.34   858.32    47.73     1.21)  ; 26
                                (   -5.25   858.97    47.75     1.21)  ; 27
                                (   -5.21   860.29    47.79     1.21)  ; 28
