;	V3 text file written for MicroBrightField products.
      (   86.89    36.11     3.51     0.65)  ; 104
      (   86.88    36.21     3.51     0.65)  ; 105
      (   87.04    36.32     3.57     0.65)  ; 106
      (   87.23    36.35     3.63     0.65)  ; 107
      (   87.53    36.78     3.66     0.65)  ; 108
      (   87.72    36.81     3.68     0.65)  ; 109
      (   87.80    36.92     3.73     0.65)  ; 110
      (   88.06    37.05     3.75     0.65)  ; 111
      (   88.21    37.27     3.80     0.65)  ; 112
      (   88.58    37.33     3.81     0.65)  ; 113
      (   88.63    37.62     3.81     0.65)  ; 114
      (   88.61    37.71     3.81     0.65)  ; 115
      (   88.72    38.20     3.87     0.65)  ; 116
      (   88.70    38.29     3.89     0.65)  ; 117
      (   88.83    38.68     3.94     0.65)  ; 118
      (   88.83    38.68     3.95     0.65)  ; 119
      (   88.95    39.18     3.97     0.65)  ; 120
      (   89.04    39.19     3.98     0.65)  ; 121
      (
        (   90.07    39.73     4.02     0.46)  ; 1, R-2-2-1
        (   90.07    39.73     4.03     0.46)  ; 2
        (   90.55    40.28     4.34     0.46)  ; 3
        (   90.55    40.28     4.35     0.46)  ; 4
        (   91.00    41.01     4.35     0.46)  ; 5
        (   91.09    41.03     4.34     0.46)  ; 6
        (   91.57    41.58     4.41     0.46)  ; 7
        (   91.57    41.58     4.44     0.46)  ; 8
        (   91.82    41.80     4.53     0.46)  ; 9
        (   91.98    41.93     4.62     0.46)  ; 10
        (   92.35    42.07     4.64     0.46)  ; 11
        (   92.52    42.10     4.64     0.46)  ; 12
        (   92.86    42.35     4.64     0.46)  ; 13
        (   92.96    42.36     4.64     0.46)  ; 14
        (   93.22    42.50     4.64     0.46)  ; 15
        (   93.59    42.55     4.67     0.46)  ; 16
        (   93.86    42.60     4.72     0.46)  ; 17
        (   94.04    42.63     4.77     0.46)  ; 18
        (   94.59    42.71     4.81     0.46)  ; 19
        (   94.96    42.77     4.86     0.46)  ; 20
        (   95.32    42.83     4.95     0.46)  ; 21
        (   95.60    42.87     4.99     0.46)  ; 22
        (   95.88    42.92     5.00     0.46)  ; 23
        (   96.15    42.96     5.00     0.46)  ; 24
        (   96.61    43.03     5.00     0.46)  ; 25
        (   96.97    43.09     5.03     0.46)  ; 26
        (   97.24    43.22     5.08     0.46)  ; 27
        (   97.32    43.34     5.11     0.46)  ; 28
        (   97.74    43.59     5.15     0.46)  ; 29
        (   97.93    43.62     5.19     0.46)  ; 30
        (   98.57    43.72     5.23     0.46)  ; 31
        (   98.66    43.73     5.23     0.46)  ; 32
        (   98.85    43.76     5.23     0.46)  ; 33
        (   99.12    43.80     5.24     0.46)  ; 34
        (   99.20    43.92     5.24     0.46)  ; 35
        (   99.81    44.20     5.24     0.46)  ; 36
        (   99.99    44.23     5.26     0.46)  ; 37
        (  100.03    44.62     5.30     0.46)  ; 38
        (  100.11    44.72     5.30     0.46)  ; 39
        (  100.15    45.01     5.30     0.46)  ; 40
        (  100.15    45.01     5.33     0.46)  ; 41
        (  100.50    45.16     5.49     0.46)  ; 42
        (  100.69    45.19     5.51     0.46)  ; 43
        (  100.88    45.22     5.51     0.46)  ; 44
        (  101.06    45.25     5.51     0.46)  ; 45
        (  101.15    45.26     5.51     0.46)  ; 46
        (  101.24    45.28     5.51     0.46)  ; 47
        (  101.70    45.35     5.57     0.46)  ; 48
        (  101.89    45.38     5.61     0.46)  ; 49
        (  102.25    45.44     5.64     0.46)  ; 50
        (  102.34    45.45     5.66     0.46)  ; 51
        (  102.44    45.46     5.69     0.46)  ; 52
        (  102.62    45.49     5.70     0.46)  ; 53
        (  102.98    45.55     5.70     0.46)  ; 54
        (  103.17    45.58     5.70     0.46)  ; 55
        (  103.24    45.69     5.70     0.46)  ; 56
        (  103.43    45.72     5.74     0.46)  ; 57
        (  103.61    45.75     5.78     0.46)  ; 58
        (  103.89    45.80     5.83     0.46)  ; 59
        (  104.16    45.84     5.86     0.46)  ; 60
        (  104.44    45.88     5.87     0.46)  ; 61
        (  106.19    46.16     5.87     0.46)  ; 62
        (  106.36    46.19     5.87     0.46)  ; 63
        (  106.36    46.19     5.87     0.46)  ; 64
        (  106.36    46.19     5.91     0.46)  ; 65
        (  106.78    46.54     6.01     0.46)  ; 66
        (  106.77    46.63     6.06     0.46)  ; 67
        (  107.15    47.16     6.14     0.46)  ; 68
        (  107.15    47.16     6.14     0.46)  ; 69
        (  107.20    47.45     6.14     0.46)  ; 70
        (  107.47    47.50     6.14     0.46)  ; 71
        (  107.89    47.85     6.20     0.46)  ; 72
        (  107.98    47.86     6.22     0.46)  ; 73
        (  108.44    47.93     6.37     0.46)  ; 74
        (  108.90    48.01     6.41     0.46)  ; 75
        (  109.16    48.14     6.46     0.46)  ; 76
        (  109.53    48.20     6.47     0.46)  ; 77
        (  109.72    48.23     6.47     0.46)  ; 78
        (  109.81    48.24     6.47     0.46)  ; 79
        (  109.98    48.27     6.51     0.46)  ; 80
        (  110.08    48.29     6.57     0.46)  ; 81
        (  110.17    48.30     6.61     0.46)  ; 82
        (  110.36    48.33     6.68     0.46)  ; 83
        (  110.54    48.36     6.74     0.46)  ; 84
        (  110.72    48.39     6.76     0.46)  ; 85
        (  110.90    48.41     6.76     0.46)  ; 86
        (  111.00    48.43     6.76     0.46)  ; 87
        (  111.09    48.44     6.79     0.46)  ; 88
        (  111.37    48.49     6.85     0.46)  ; 89
        (  111.37    48.49     6.93     0.46)  ; 90
        (  111.45    48.50     6.97     0.46)  ; 91
        (  111.64    48.53     7.01     0.46)  ; 92
        (  111.82    48.56     7.03     0.46)  ; 93
        (  112.01    48.59     7.07     0.46)  ; 94
        (  112.19    48.62     7.10     0.46)  ; 95
        (  113.23    49.16     7.13     0.46)  ; 96
        (  113.23    49.16     7.13     0.46)  ; 97
        (  114.42    49.26     7.18     0.46)  ; 98
        (  114.51    49.27     7.18     0.46)  ; 99
        (  115.39    49.69     7.21     0.46)  ; 100
        (  115.39    49.69     7.24     0.46)  ; 101
        (  115.76    49.75     7.40     0.46)  ; 102
        (  115.85    49.77     7.46     0.46)  ; 103
        (  116.03    49.79     7.59     0.46)  ; 104
        (  116.13    49.81     7.60     0.46)  ; 105
        (  116.31    49.84     7.63     0.46)  ; 106
        (  116.31    49.84     7.65     0.46)  ; 107
        (  117.37    50.29     7.65     0.37)  ; 108
        (  117.37    50.29     7.66     0.37)  ; 109
        (  117.92    50.38     7.70     0.37)  ; 110
        (  118.46    50.46     7.74     0.37)  ; 111
        (  118.65    50.49     7.79     0.37)  ; 112
        (  119.02    50.55     7.83     0.37)  ; 113
        (  119.11    50.56     7.86     0.37)  ; 114
        (  119.47    50.62     7.92     0.37)  ; 115
        (  119.57    50.64     7.93     0.37)  ; 116
        (  119.75    50.67     7.93     0.37)  ; 117
        (  119.85    50.68     7.93     0.37)  ; 118
        (  120.21    50.74     7.93     0.37)  ; 119
        (  120.85    50.84     7.94     0.37)  ; 120
        (  120.94    50.86     7.95     0.37)  ; 121
        (  121.41    50.93     8.01     0.37)  ; 122
        (  121.50    50.94     8.04     0.37)  ; 123
        (  121.94    51.10     8.12     0.37)  ; 124
        (  122.31    51.16     8.16     0.37)  ; 125
        (  123.55    51.64     8.18     0.37)  ; 126
        (  123.64    51.66     8.18     0.37)  ; 127
        (  123.80    51.88     8.18     0.37)  ; 128
        (  123.95    52.08     8.18     0.37)  ; 129
        (  124.47    52.36     8.22     0.37)  ; 130
        (  124.56    52.37     8.25     0.37)  ; 131
        (  124.81    52.60     8.34     0.37)  ; 132
        (  125.07    52.73     8.45     0.37)  ; 133
        (  125.89    52.95     8.45     0.37)  ; 134
        (  125.97    52.97     8.45     0.37)  ; 135
        (  126.06    52.98     8.55     0.37)  ; 136
        (  126.43    53.04     8.59     0.37)  ; 137
        (  126.89    53.11     8.67     0.37)  ; 138
        (  126.98    53.13     8.77     0.37)  ; 139
        (  127.07    53.14     8.81     0.37)  ; 140
        (  127.26    53.17     8.81     0.37)  ; 141
        (  127.62    53.23     8.81     0.37)  ; 142
        (  127.90    53.27     8.89     0.37)  ; 143
        (  127.89    53.37     8.94     0.37)  ; 144
        (  128.39    53.74     8.98     0.37)  ; 145
        (  128.44    54.03     9.02     0.37)  ; 146
        (  128.53    54.04     9.03     0.37)  ; 147
        (  129.59    55.06     9.04     0.37)  ; 148
        (  129.80    55.56     9.04     0.37)  ; 149
        (  129.95    55.78     9.06     0.37)  ; 150
        (  130.44    56.23     9.08     0.37)  ; 151
        (  130.61    56.35     9.14     0.37)  ; 152
        (  131.09    56.90     9.18     0.37)  ; 153
        (  131.18    56.91     9.22     0.37)  ; 154
        (  131.47    57.43     9.24     0.37)  ; 155
        (  131.65    57.55     9.24     0.37)  ; 156
        (  132.07    57.81     9.24     0.37)  ; 157
        (  132.16    57.83     9.25     0.37)  ; 158
        (  132.44    57.87     9.27     0.37)  ; 159
        (  132.54    57.89     9.31     0.37)  ; 160
        (  132.80    57.93     9.42     0.37)  ; 161
        (  132.90    57.94     9.44     0.37)  ; 162
        (  133.10    57.87     9.47     0.37)  ; 163
        (  133.39    57.83     9.49     0.37)  ; 164
        (  133.40    57.74     9.49     0.37)  ; 165
        (  133.49    57.75     9.51     0.37)  ; 166
        (  133.68    57.78     9.54     0.37)  ; 167
        (  133.78    57.70     9.54     0.37)  ; 168
        (  133.97    57.73     9.54     0.37)  ; 169
        (  133.98    57.64     9.54     0.37)  ; 170
        (  134.07    57.65     9.54     0.37)  ; 171
        (  134.26    57.68     9.56     0.37)  ; 172
        (  134.36    57.61     9.56     0.37)  ; 173
        (  134.38    57.51     9.59     0.37)  ; 174
        (  134.48    57.43     9.65     0.37)  ; 175
        (  134.50    57.35     9.65     0.37)  ; 176
        (  134.50    57.35     9.67     0.37)  ; 177
        (  134.61    57.26     9.72     0.37)  ; 178
        (  134.70    57.28     9.74     0.37)  ; 179
        (  135.06    57.33     9.74     0.37)  ; 180
        (  135.72    57.35     9.74     0.37)  ; 181
        (  135.81    57.36     9.74     0.37)  ; 182
        (  135.91    57.38     9.74     0.37)  ; 183
        (  136.04    57.68     9.80     0.37)  ; 184
        (  136.24    58.19     9.84     0.37)  ; 185
        (  136.51    58.32     9.94     0.37)  ; 186
        (  136.74    58.64     9.97     0.37)  ; 187
        (  136.74    58.64     9.98     0.37)  ; 188
        (  136.93    58.67     9.98     0.37)  ; 189
        (  137.19    58.71     9.99     0.37)  ; 190
        (  137.19    58.71    10.04     0.37)  ; 191
        (  137.47    58.76    10.14     0.37)  ; 192
        (  137.47    58.76    10.16     0.37)  ; 193
        (  137.93    58.83    10.23     0.37)  ; 194
        (  138.02    58.85    10.23     0.37)  ; 195
        (  138.30    58.89    10.23     0.37)  ; 196
        (  138.59    58.84    10.23     0.37)  ; 197
        (  138.87    58.89    10.23     0.37)  ; 198
        (  139.32    58.96    10.27     0.37)  ; 199
        (  139.41    58.97    10.32     0.37)  ; 200
        (  139.79    59.03    10.34     0.37)  ; 201
        (  139.89    58.95    10.39     0.37)  ; 202
        (  140.08    58.98    10.39     0.37)  ; 203
        (  140.34    59.02    10.42     0.37)  ; 204
        (  140.72    59.08    10.42     0.37)  ; 205
        (  140.72    59.08    10.42     0.37)  ; 206
        (  141.17    59.15    10.43     0.37)  ; 207
        (  141.26    59.17    10.43     0.37)  ; 208
        (  141.36    59.18    10.45     0.37)  ; 209
        (  142.09    59.30    10.47     0.37)  ; 210
        (  142.46    59.36    10.50     0.37)  ; 211
        (  142.92    59.43    10.52     0.37)  ; 212
        (  143.38    59.50    10.55     0.37)  ; 213
        (  144.27    59.83    10.57     0.37)  ; 214
        (  144.34    59.94    10.60     0.37)  ; 215
        (  144.82    60.49    10.63     0.37)  ; 216
        (  144.81    60.58    10.66     0.37)  ; 217
        (  144.96    60.80    10.66     0.37)  ; 218
        (  145.14    60.82    10.66     0.37)  ; 219
        (  145.13    60.91    10.66     0.37)  ; 220
        (  145.22    60.93    10.66     0.37)  ; 221
        (  145.59    60.99    10.68     0.37)  ; 222
        (  145.78    60.93    10.72     0.37)  ; 223
        (  145.87    60.94    10.72     0.37)  ; 224
        (  146.35    60.92    10.77     0.37)  ; 225
        (  146.57    60.77    10.81     0.37)  ; 226
        (  146.66    60.78    10.84     0.37)  ; 227
        (  146.76    60.71    10.85     0.37)  ; 228
        (  146.85    60.72    10.85     0.37)  ; 229
        (  146.95    60.74    10.85     0.37)  ; 230
        (  147.13    60.76    10.85     0.37)  ; 231
        (  147.33    60.69    10.85     0.37)  ; 232
        (  147.51    60.72    10.85     0.37)  ; 233
        (  147.69    60.75    10.87     0.37)  ; 234
        (  148.34    60.85    10.94     0.37)  ; 235
        (  148.70    60.91    10.97     0.37)  ; 236
        (  149.07    60.97    11.04     0.37)  ; 237
        (  149.17    60.99    11.06     0.37)  ; 238
        (  149.53    61.04    11.06     0.37)  ; 239
        (  149.81    61.09    11.06     0.37)  ; 240
        (  151.00    61.28    11.06     0.37)  ; 241
        (  151.27    61.32    11.14     0.37)  ; 242
        (  151.37    61.33    11.15     0.37)  ; 243
        (  151.81    61.51    11.26     0.37)  ; 244
        (  152.30    61.96    11.34     0.37)  ; 245
        (  152.45    62.17    11.39     0.37)  ; 246
        (  152.96    62.54    11.39     0.37)  ; 247
        (  153.13    62.66    11.40     0.37)  ; 248
        (  153.40    62.79    11.50     0.37)  ; 249
        (  153.38    62.89    11.56     0.37)  ; 250
        (  153.59    63.39    11.66     0.37)  ; 251
        (  153.67    63.40    11.73     0.37)  ; 252
        (  154.00    63.73    11.73     0.37)  ; 253
        (  154.17    63.86    11.73     0.37)  ; 254
        (  154.96    64.17    11.76     0.37)  ; 255
        (  155.32    64.23    11.89     0.37)  ; 256
        (  155.51    64.26    11.97     0.37)  ; 257
        (  155.62    64.18    12.02     0.37)  ; 258
        (  155.65    64.00    12.04     0.37)  ; 259
        (  155.76    63.92    12.06     0.37)  ; 260
        (  156.02    63.97    12.16     0.37)  ; 261
        (  156.21    63.99    12.30     0.37)  ; 262
        (  156.23    63.91    12.32     0.37)  ; 263
        (  156.34    63.73    12.37     0.37)  ; 264
        (  156.34    63.73    12.41     0.37)  ; 265
        (  156.39    63.46    12.61     0.37)  ; 266
        (  156.42    63.27    12.61     0.37)  ; 267
        (  156.43    63.18    12.61     0.37)  ; 268
        (  156.45    63.09    12.67     0.37)  ; 269
        (  156.63    63.12    12.74     0.37)  ; 270
        (  156.74    63.04    12.82     0.37)  ; 271
        (  156.94    62.98    12.84     0.37)  ; 272
        (  157.03    62.99    12.84     0.37)  ; 273
        (  157.54    62.79    13.08     0.37)  ; 274
        (  157.64    62.71    13.12     0.37)  ; 275
        (  157.82    62.74    13.13     0.37)  ; 276
        (  158.01    62.77    13.38     0.37)  ; 277
        (  158.19    62.80    13.42     0.37)  ; 278
        (  158.28    62.81    13.42     0.37)  ; 279
        (  158.75    62.79    13.44     0.37)  ; 280
        (  158.75    62.79    13.53     0.37)  ; 281
        (  159.22    62.86    13.77     0.37)  ; 282
        (  159.39    62.89    13.78     0.37)  ; 283
        (  160.14    63.01    13.78     0.37)  ; 284
        (  160.50    63.06    13.89     0.37)  ; 285
        (  160.59    63.08    13.96     0.37)  ; 286
        (  161.33    63.20    14.06     0.37)  ; 287
        (  161.80    63.18    14.06     0.37)  ; 288
        (  162.25    63.25    14.06     0.37)  ; 289
        (  162.44    63.28    14.08     0.37)  ; 290
        (  162.53    63.29    14.10     0.37)  ; 291
        (  162.81    63.34    14.15     0.37)  ; 292
        (  162.91    63.26    14.15     0.37)  ; 293
        (  163.01    63.28    14.15     0.37)  ; 294
        (  163.10    63.29    14.17     0.37)  ; 295
        (  163.19    63.31    14.18     0.37)  ; 296
        (  163.39    63.24    14.22     0.37)  ; 297
        (  163.48    63.25    14.22     0.37)  ; 298
        (  163.62    62.99    14.33     0.37)  ; 299
        (  163.81    62.93    14.33     0.37)  ; 300
        (  164.00    62.96    14.33     0.37)  ; 301
        (  164.18    62.99    14.33     0.37)  ; 302
        (  164.29    62.92    14.33     0.37)  ; 303
        (  164.38    62.93    14.33     0.37)  ; 304
        (  164.38    62.93    14.33     0.37)  ; 305
        (  164.56    62.96    14.34     0.37)  ; 306
        (  164.69    62.79    14.36     0.37)  ; 307
        (  164.72    62.60    14.36     0.37)  ; 308
        (  164.73    62.51    14.40     0.37)  ; 309
        (  164.80    62.04    14.47     0.37)  ; 310
        (  164.80    62.04    14.53     0.37)  ; 311
        (  164.80    62.04    14.56     0.37)  ; 312
        (  165.36    62.04    14.56     0.37)  ; 313
        (  165.46    62.06    14.59     0.37)  ; 314
        (  165.49    61.87    14.61     0.37)  ; 315
        (  165.50    61.78    14.61     0.37)  ; 316
        (  165.81    61.64    14.64     0.37)  ; 317
        (  165.91    61.56    14.65     0.37)  ; 318
        (  166.00    61.58    14.65     0.37)  ; 319
        (  166.83    61.71    14.70     0.37)  ; 320
        (  167.11    61.75    14.72     0.37)  ; 321
        (  168.10    62.01    14.73     0.37)  ; 322
        (  168.10    62.01    14.74     0.37)  ; 323
        (  168.46    62.07    14.82     0.37)  ; 324
        (  168.46    62.07    14.86     0.37)  ; 325
        (  168.79    62.40    15.13     0.37)  ; 326
        (  168.94    62.62    15.13     0.37)  ; 327
        (  169.03    62.63    15.14     0.37)  ; 328
        (  169.22    62.66    15.24     0.37)  ; 329
        (  169.22    62.66    15.32     0.37)  ; 330
        (  169.68    62.74    15.42     0.37)  ; 331
        (  170.13    62.81    15.45     0.37)  ; 332
        (  170.78    62.91    15.45     0.37)  ; 333
        (  171.24    62.98    15.45     0.37)  ; 334
        (  171.79    63.07    15.45     0.37)  ; 335
        (  171.79    63.07    15.47     0.37)  ; 336
        (  172.07    63.11    15.52     0.37)  ; 337
        (  172.24    63.14    15.54     0.37)  ; 338
        (  172.52    63.19    15.57     0.37)  ; 339
        (  172.98    63.26    15.57     0.37)  ; 340
        (  173.16    63.29    15.58     0.37)  ; 341
        (  173.25    63.30    15.58     0.37)  ; 342
        (  173.71    63.38    15.59     0.37)  ; 343
        (  174.08    63.43    15.62     0.37)  ; 344
        (  174.53    63.51    15.67     0.37)  ; 345
        (  174.91    63.56    15.70     0.37)  ; 346
        (  175.10    63.50    15.73     0.37)  ; 347
        (  175.22    63.42    15.73     0.37)  ; 348
        (  175.32    63.35    15.73     0.37)  ; 349
        (  175.42    63.27    15.73     0.37)  ; 350
        (  175.53    63.19    15.73     0.37)  ; 351
        (  175.80    63.23    15.74     0.37)  ; 352
        (  176.08    63.27    15.76     0.37)  ; 353
        (  176.54    63.35    15.79     0.37)  ; 354
        (  177.00    63.42    15.80     0.37)  ; 355
        (  177.71    63.63    15.82     0.37)  ; 356
        (  177.71    63.63    15.85     0.37)  ; 357
        (  178.24    63.90    15.90     0.37)  ; 358
        (  178.31    64.01    15.91     0.37)  ; 359
        (  179.10    64.42    15.94     0.37)  ; 360
        (  179.10    64.42    15.96     0.37)  ; 361
        (  179.55    65.15    15.97     0.28)  ; 362
        (  179.55    65.15    15.99     0.28)  ; 363
        (  179.83    65.19    16.10     0.28)  ; 364
        (  179.91    65.21    16.13     0.28)  ; 365
        (  180.28    65.27    16.15     0.28)  ; 366
        (  180.28    65.27    16.19     0.28)  ; 367
        (  181.11    65.40    16.19     0.28)  ; 368
        (  181.29    65.43    16.23     0.28)  ; 369
        (  181.45    65.64    16.30     0.28)  ; 370
        (  181.45    65.64    16.32     0.28)  ; 371
        (  182.03    66.11    16.35     0.28)  ; 372
        (  182.19    66.33    16.40     0.28)  ; 373
        (  182.76    66.88    16.45     0.28)  ; 374
        (  182.85    66.90    16.51     0.28)  ; 375
        (  183.50    67.48    16.53     0.28)  ; 376
        (  183.97    67.55    16.53     0.28)  ; 377
        (  184.42    67.62    16.56     0.28)  ; 378
        (  184.53    67.55    16.56     0.28)  ; 379
        (  185.63    67.72    16.64     0.28)  ; 380
        (  186.00    67.78    16.68     0.28)  ; 381
        (  186.83    67.91    16.73     0.28)  ; 382
        (  187.10    67.96    16.77     0.28)  ; 383
        (  188.56    68.19    16.77     0.28)  ; 384
        (  188.66    68.20    16.77     0.28)  ; 385
        (  188.84    68.23    16.77     0.28)  ; 386
        (  189.21    68.29    16.81     0.28)  ; 387
        (  189.67    68.36    16.86     0.28)  ; 388
        (  190.31    68.46    16.92     0.28)  ; 389
        (  191.25    68.51    16.93     0.28)  ; 390
        (  191.52    68.55    17.00     0.28)  ; 391
        (  191.80    68.60    17.04     0.28)  ; 392
        (  191.98    68.63    17.07     0.28)  ; 393
        (  192.08    68.55    17.07     0.28)  ; 394
        (  192.47    68.52    17.07     0.28)  ; 395
        (  192.66    68.45    17.07     0.28)  ; 396
        (  192.95    68.41    17.07     0.28)  ; 397
        (  193.04    68.42    17.07     0.28)  ; 398
        (  193.33    68.38    17.09     0.28)  ; 399
        (  193.52    68.41    17.15     0.28)  ; 400
        (  194.10    68.31    17.23     0.28)  ; 401
        (  194.39    68.26    17.32     0.28)  ; 402
        (  194.94    68.35    17.35     0.28)  ; 403
        (  195.03    68.36    17.35     0.28)  ; 404
        (  195.21    68.39    17.35     0.28)  ; 405
        (  195.49    68.43    17.35     0.28)  ; 406
        (  195.68    68.46    17.35     0.28)  ; 407
        (  195.78    68.38    17.35     0.28)  ; 408
        (  196.15    68.44    17.35     0.28)  ; 409
        (  196.24    68.45    17.36     0.28)  ; 410
        (  196.98    68.57    17.44     0.28)  ; 411
        (  197.34    68.63    17.47     0.28)  ; 412
        (  197.62    68.67    17.51     0.28)  ; 413
        (  198.26    68.77    17.56     0.28)  ; 414
        (  198.99    68.89    17.60     0.28)  ; 415
        (  199.45    68.96    17.63     0.28)  ; 416
        (  199.72    69.00    17.65     0.28)  ; 417
        (  200.10    69.06    17.65     0.28)  ; 418
        (  200.26    69.19    17.65     0.28)  ; 419
        (  201.30    69.82    17.65     0.28)  ; 420
        (  201.36    70.02    17.67     0.28)  ; 421
        (  201.98    70.78    17.73     0.28)  ; 422
        (  202.13    71.09    17.77     0.28)  ; 423
        (  202.39    71.23    17.77     0.28)  ; 424
        (  202.86    71.77    17.80     0.28)  ; 425
        (  202.95    71.87    17.84     0.28)  ; 426
        (  203.50    72.53    17.92     0.28)  ; 427
        (  203.57    72.64    17.94     0.28)  ; 428
        (  203.88    73.06    17.95     0.28)  ; 429
        (  203.98    73.08    17.99     0.28)  ; 430
        (  204.39    73.43    18.03     0.28)  ; 431
        (  204.58    73.46    18.05     0.28)  ; 432
        (  206.21    73.81    18.05     0.28)  ; 433
        (  206.49    73.85    18.05     0.28)  ; 434
        (  206.49    73.85    18.05     0.28)  ; 435
        (  206.67    73.88    18.09     0.28)  ; 436
        (  207.23    73.88    18.10     0.28)  ; 437
        (  207.32    73.89    18.10     0.28)  ; 438
        (  207.51    73.92    18.14     0.28)  ; 439
        (  207.79    73.97    18.17     0.28)  ; 440
        (  207.98    73.91    18.17     0.28)  ; 441
        (  207.98    73.91    18.18     0.28)  ; 442
        (  208.27    73.85    18.20     0.28)  ; 443
        (  208.64    73.91    18.20     0.28)  ; 444
        (  209.10    73.98    18.20     0.28)  ; 445
        (  209.65    74.07    18.22     0.28)  ; 446
        (  210.02    74.13    18.22     0.28)  ; 447
        (  210.57    74.21    18.23     0.28)  ; 448
        (  210.57    74.21    18.23     0.28)  ; 449
        (  210.66    74.23    18.23     0.28)  ; 450
        (  211.55    74.56    18.24     0.28)  ; 451
        (  212.28    74.68    18.25     0.28)  ; 452
        (  213.11    74.81    18.25     0.28)  ; 453
        (  213.39    74.85    18.25     0.28)  ; 454
        (  213.84    74.92    18.26     0.28)  ; 455
        (  214.12    74.97    18.26     0.28)  ; 456
        (  214.67    75.06    18.26     0.28)  ; 457
        (  214.95    75.10    18.27     0.28)  ; 458
        (  215.21    75.14    18.27     0.28)  ; 459
        (  216.13    75.29    18.28     0.28)  ; 460
        (  216.41    75.33    18.30     0.28)  ; 461
        (  216.60    75.36    18.32     0.28)  ; 462
        (  216.96    75.42    18.33     0.28)  ; 463
        (  217.33    75.48    18.33     0.28)  ; 464
        (  217.52    75.51    18.33     0.28)  ; 465
        (  218.25    75.62    18.41     0.28)  ; 466
        (  218.61    75.68    18.50     0.28)  ; 467
        (  219.53    75.83    18.53     0.28)  ; 468
        (  219.53    75.83    18.56     0.28)  ; 469
        (  219.69    76.04    18.64     0.28)  ; 470
        (  219.69    76.04    18.68     0.28)  ; 471
        (  219.73    76.33    18.70     0.28)  ; 472
        (  220.26    76.60    18.83     0.28)  ; 473
        (  220.35    76.61    18.88     0.28)  ; 474
        (  220.44    76.63    18.94     0.28)  ; 475
        (  220.62    76.66    18.99     0.28)  ; 476
        (  220.71    76.67    19.01     0.28)  ; 477
        (  220.99    76.71    19.04     0.28)  ; 478
        (  221.09    76.64    19.04     0.28)  ; 479
        (  222.20    76.16    19.09     0.28)  ; 480
        (  222.20    76.16    19.10     0.28)  ; 481
        (  222.76    76.25    19.34     0.28)  ; 482
        (  222.84    76.26    19.39     0.28)  ; 483
        (  222.93    76.27    19.39     0.28)  ; 484
        (  223.02    76.29    19.39     0.28)  ; 485
        (  223.40    76.35    19.45     0.28)  ; 486
        (  223.57    76.38    19.51     0.28)  ; 487
        (  223.57    76.38    19.54     0.28)  ; 488
        (  223.66    76.39    19.59     0.28)  ; 489
        (  223.76    76.40    19.65     0.28)  ; 490
        (  223.94    76.43    19.66     0.28)  ; 491
        (  223.94    76.43    19.66     0.28)  ; 492
        (  224.13    76.46    19.66     0.28)  ; 493
        (  224.40    76.51    19.66     0.28)  ; 494
        (  224.49    76.52    19.66     0.28)  ; 495
        (  224.82    76.86    19.68     0.28)  ; 496
        (  224.82    76.86    19.68     0.28)  ; 497
        (  225.06    77.08    19.68     0.28)  ; 498
        (  225.25    77.11    19.68     0.28)  ; 499
        (  225.43    77.13    19.68     0.28)  ; 500
        (  225.79    77.19    19.68     0.28)  ; 501
        (  225.98    77.22    19.69     0.28)  ; 502
        (  226.07    77.24    19.69     0.28)  ; 503
        (  226.39    77.57    19.69     0.28)  ; 504
        (  226.49    77.59    19.69     0.28)  ; 505
        (  226.93    77.76    19.69     0.28)  ; 506
        (  227.21    77.80    19.69     0.28)  ; 507
        (  227.21    77.80    19.69     0.28)  ; 508
        (  227.25    77.52    19.69     0.28)  ; 509
        (  227.28    77.34    19.70     0.28)  ; 510
        (  227.35    76.87    19.74     0.28)  ; 511
        (  227.37    76.78    19.76     0.28)  ; 512
        (  227.40    76.60    19.77     0.28)  ; 513
        (  227.60    76.54    19.81     0.28)  ; 514
        (  227.78    76.56    19.84     0.28)  ; 515
        (  228.14    76.62    19.90     0.28)  ; 516
        (  228.33    76.65    19.98     0.28)  ; 517
        (  229.15    76.87    19.99     0.28)  ; 518
        (  229.23    76.89    19.99     0.28)  ; 519
        (  229.41    77.02    19.99     0.28)  ; 520
        (  229.83    77.27    20.00     0.28)  ; 521
        (  229.91    77.38    20.05     0.28)  ; 522
        (  230.33    77.73    20.09     0.28)  ; 523
        (  230.42    77.74    20.14     0.28)  ; 524
        (  230.60    77.77    20.21     0.28)  ; 525
        (  231.01    77.55    20.25     0.28)  ; 526
        (  231.10    77.57    20.25     0.28)  ; 527
        (  231.19    77.58    20.28     0.28)  ; 528
        (  231.38    77.61    20.28     0.28)  ; 529
        (  231.48    77.53    20.28     0.28)  ; 530
        (  231.54    77.16    20.29     0.28)  ; 531
        (  231.60    76.80    20.35     0.28)  ; 532
        (  231.61    76.70    20.41     0.28)  ; 533
        (  231.61    76.70    20.47     0.28)  ; 534
        (  232.25    77.47    20.59     0.28)  ; 535
        (  232.41    77.58    20.59     0.28)  ; 536
        (  232.65    77.90    20.61     0.28)  ; 537
        (  232.72    78.01    20.68     0.28)  ; 538
        (  232.88    78.22    20.72     0.28)  ; 539
        (  233.04    78.44    20.75     0.28)  ; 540
